,CD4+/CD25 T Reg,CD4+/CD45RA+/CD25- Naive T,CD4+/CD45RO+ Memory,CD8+ Cytotoxic T,CD8+/CD45RA+ Naive Cytotoxic,CD14+ Monocyte,CD19+ B,CD34+,CD56+ NK,Dendritic
68,CAPN1,RBX1,LIMS1,EFHD2,CCNI,SQSTM1,MRPS6,LYL1,ZNHIT1,SERPINF1
69,LAT,ANXA5,CALR,BRD7,WIBG,EIF4A2,TMEM256,MRPL9,UBE2F,LY86
70,CWC25,CORO1B,CD40LG,NAP1L1,ATP6V0E1,MRPL48,PDLIM1,HNRNPDL,PSMD13,MLF2
71,GOLGA7,TCP1,DPEP2,NDUFAF3,GZMK,FCER1G,HVCN1,IL1B,ABI3,MPP1
72,ARL6IP5,BFAR,MRPL48,ZNRD1,CXCR4,ACAA1,CCDC167,C1orf21,MRPS6,HLA-DRA
73,PRR4,BANK1,COX17,MLF2,ILF3,RNASET2,SP140,LSMD1,AOAH,NME4
74,EIF4H,PRDX1,FLI1,NDUFA4,COX17,ADRM1,CSTB,MATK,OGG1,CTSS
75,TXN,ZNF524,SSR4,U2AF1,VIMP,GSTK1,CD37,NENF,PSMC3,ANKRD12
76,NINJ2,LIMS1,PPIB,ZFAS1,S100A6,CD4,CUTA,GSTP1,SDHC,CTSH
77,NOSIP,DAP3,CD47,CD28,LYAR,EBP,MRPS21,HHEX,C9orf78,CFD
78,DNAJC7,SEC62,SNHG8,LST1,BIN3,SMAP2,SMAP2,PLD4,ACAA2,TIMM10
79,COMMD3,EGR1,NDUFAB1,TOMM7,ATP5J2,PSMB2,ATP5B,NCL,SEC62,MRPL21
80,CYB561A3,NBEAL1,MTDH,LY9,FOS,RHOC,ISCU,CCNI,NDUFB2,HLA-DRB1
81,SH3YL1,GOLGA7,LAMTOR1,TPM3,PNN,PSMC3,HLA-DQA2,MARCKSL1,SPCS2,TMEM256
82,CD27,SLC25A39,LAMTOR4,NUCKS1,CTSS,SCP2,BCAS4,NDUFA8,LCK,SRM
83,TRAF3IP3,GIMAP7,AES,PRR7,CCT6A,NAP1L1,OAS1,ZNF22,RHOC,CCL5
84,HSPB1,CHD4,TRIAP1,CD3G,C19orf53,HES1,WIBG,PNN,S1PR5,HLA-DQB1
85,IL2RG,SOD2,ERH,MAD1L1,NDUFB11,DNAJC7,HLA-DQB1,U2AF1,GCHFR,ELOVL5
86,TPR,HHEX,CHCHD10,KLF6,NDUFB2,FCGR3A,SRM,EIF3D,DDX39A,GSTP1
87,TOMM7,POLR2I,NAP1L1,CD40LG,UBE2J1,CST3,BLK,AIF1,SAMD3,BFAR
88,MANF,SUB1,PSMC3,HLA-DRB1,PRDX6,NUCKS1,CD52,GATA2,NOP56,IRF8
89,ESD,AC084018.1,GOPC,EBPL,NOP56,NUCB2,LSM4,IL18,GSTP1,ALOX5AP
90,HMGB2,HSPB1,EIF4A1,IFT20,DUSP2,ERH,CD82,RPS24,IFITM1,GZMB
91,ANKRD12,IDH3B,SAMD3,EIF3I,S1PR4,PILRA,FCRLA,TTC3,SF3B2,CD300A
92,GNAI2,RNF34,SDHC,IL2RG,H2AFJ,GBP2,NDUFB11,GOPC,BLOC1S4,H2AFJ
93,HMOX2,IRF7,EIF3I,DGCR6L,LAT,SNHG15,NDUFAF3,PAFAH1B3,HSP90AB1,CXCR4
94,APH1A,ATP6V0E1,PNN,CD3E,OST4,GIMAP7,EBP,SRSF7,EIF3G,LSM4
95,LY9,NDUFA8,PSMG2,LMAN2,HIGD2A,HMOX1,U2AF1L4,TSC22D1,CYB561A3,SPI1
96,MAPKAPK5-AS1,ATP5I,C19orf53,EIF4H,CHCHD10,NDUFB10,PLP2,IDH2,CALM1,HLA-DRB5
97,ZFAS1,KLRG1,UPP1,HNRNPF,LYL1,SSU72,EMC7,SRSF2,NOP10,P2RY13
98,IL2RB,TLN1,NEDD8,RABAC1,BCAS4,ITGA4,RPS27L,CTSW,MAD2L2,SLC39A3
99,LDHB,SELT,SFPQ,MEAF6,IMPDH2,ADRBK1,PDAP1,DEK,CHST12,DNAJC1
